[[0 0]
 [1 1]][[1 1]
 [2 2]][[10513 10513]
 [10513 10513]][[-1066 -1066]
 [-1066 -1066]][[-10752 -10751]
 [-10752 -10751]][[7078 7079]
 [7467 7466]][[-12199 -12200]
 [-11666 -11667]][[-1 -1]
 [ 0  1]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-1 -1]
 [ 1  1]][[2 2]
 [2 2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[ 9560  9560]
 [-5830 -5831]][[16725 16726]
 [-1461 -1460]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-1 -1]][[ 9964  9964]
 [12005 12005]][[2 2]
 [2 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-2 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[9964 9964]
 [9964 9964]][[  1781   1781]
 [-16633 -16633]][[-1710 -1710]
 [-1710 -1710]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[2 1]
 [2 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[20190 20189]
 [20190 20189]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-4810 -4809]
 [-4810 -4809]][[-20195 -20194]
 [-20195 -20194]][[-3 -3]
 [-3 -3]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 1]
 [0 1]][[25458 25459]
 [ 8454  8454]][[-22904 -22903]
 [-22904 -22903]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-2 -1]][[21458 21458]
 [21458 21458]][[-1 -2]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[2116 2115]
 [2116 2115]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [0 0]][[15489 15490]
 [15489 15490]][[2 1]
 [2 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[20906 20906]
 [20906 20906]][[7898 7900]
 [7898 7900]][[-13671 -13673]
 [-13671 -13673]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[5 5]
 [5 5]][[ 0  2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 1  2]][[15636 15637]
 [15636 15637]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-3 -3]][[-1  0]
 [-1  0]][[ 7220  7219]
 [20454 20454]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-1 -1]][[1 2]
 [3 3]][[536 536]
 [536 536]][[ 1  1]
 [-2 -2]][[1 1]
 [1 1]][[-1 -2]
 [-1 -2]][[-2 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-1  0]
 [-1  0]][[-2 -2]
 [-3 -3]][[-1 -2]
 [-1 -1]][[1 1]
 [1 1]][[1 0]
 [1 0]][[ 20068  20068]
 [-17778 -17778]][[-8528 -8528]
 [-8528 -8528]][[2304 2304]
 [1782 1782]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[-19392 -19393]
 [ 12788  12788]][[16836 16835]
 [20149 20149]][[-2 -2]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-4 -4]
 [-3 -3]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[-4194 -4194]
 [-4194 -4194]][[-16403 -16404]
 [-10753 -10753]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[3 3]
 [3 3]][[-1 -1]
 [-1 -1]][[21574 21573]
 [21574 21573]][[4557 4557]
 [4557 4557]][[-5 -5]
 [-5 -5]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-1 -2]][[1 1]
 [1 1]][[1 0]
 [1 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[8475 8475]
 [8475 8475]][[2022 2022]
 [2022 2022]][[-12922 -12922]
 [-25236 -25236]][[0 0]
 [0 0]][[-20851 -20851]
 [ 16224  16224]][[24 24]
 [22 22]][[0 0]
 [2 1]][[ 1 -1]
 [ 1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-2 -1]
 [-2 -1]][[1 0]
 [1 0]][[-2 -1]
 [ 3  4]][[ 2  2]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[17 16]
 [14 15]][[15192 15191]
 [15192 15191]][[3 4]
 [3 4]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-3 -4]][[2 2]
 [1 1]][[-1 -1]
 [-1 -1]][[-3 -3]
 [-2 -1]][[3 1]
 [3 1]][[14947 14948]
 [20645 20645]][[4557 4557]
 [4557 4557]][[16071 16071]
 [16071 16071]][[-1  0]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[-16641 -16641]
 [-16641 -16641]][[20957 20957]
 [21061 21061]][[-2 -1]
 [-2 -1]][[-1 -2]
 [-1 -2]][[ 1  1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[17 17]
 [14 14]][[9 9]
 [9 9]][[0 0]
 [0 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [ 0  0]][[2 2]
 [2 2]][[-3 -2]
 [-4 -4]][[-1 -1]
 [-1 -1]][[-2 -1]
 [-2 -1]][[-1 -1]
 [-2 -4]][[-1 -2]
 [-1 -2]][[0 2]
 [0 2]][[2 2]
 [2 2]][[19210 19210]
 [22758 22758]][[16885 16885]
 [17888 17888]][[2 3]
 [3 3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 1  0]
 [-2 -1]][[ 0  1]
 [-2 -2]][[0 0]
 [0 0]][[ 1168  1168]
 [20911 20911]][[1006 1005]
 [1006 1005]][[-17226 -17226]
 [-17226 -17226]][[1 1]
 [1 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -3]
 [ 1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [ 2  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-6 -5]
 [-6 -5]][[12361 12362]
 [12361 12362]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [ 1  1]][[-1  1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-3 -2]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[15824 15825]
 [15824 15825]][[-22425 -22425]
 [-22425 -22425]][[1 0]
 [1 0]][[1 1]
 [1 1]][[-3 -4]
 [ 2  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[20220 20221]
 [20220 20221]][[14633 14632]
 [14633 14632]][[11482 11482]
 [11482 11482]][[-4 -3]
 [-4 -3]][[-2 -2]
 [-2 -2]][[-10109 -10110]
 [ 18698  18698]][[17987 17987]
 [17987 17987]][[0 1]
 [0 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-2 -2]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-1 -1]][[-1 -1]
 [ 1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[ 13844  13844]
 [-20524 -20524]][[ 2  2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[1 1]
 [1 1]][[-3 -3]
 [-1 -1]][[-3 -2]
 [-3 -2]][[5 5]
 [5 5]][[-1935 -1935]
 [-1935 -1935]][[-22192 -22193]
 [-22192 -22193]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-3 -4]][[9454 9454]
 [9454 9454]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-26084 -26084]
 [-26084 -26084]][[536 536]
 [536 536]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[0 0]
 [0 0]][[ 1  1]
 [-1 -1]][[16224 16224]
 [16224 16224]][[ -8528  -8528]
 [-19766 -19766]][[7883 7883]
 [7883 7883]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[ 0 -1]
 [ 0 -1]][[0 1]
 [0 1]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [3 3]][[-28059 -28058]
 [-28059 -28058]][[19180 19180]
 [19180 19180]][[23019 23018]
 [23019 23018]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[-3 -3]
 [ 3  1]][[-3 -3]
 [-1  0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-1 -1]][[ 3  3]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -3]
 [-1 -1]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[11 10]
 [ 8  9]][[23 23]
 [20 19]][[ 0 -1]
 [ 2  2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[2 1]
 [2 1]][[ -4801  -4801]
 [-23238 -23238]][[18277 18278]
 [18277 18278]][[19814 19814]
 [13343 13341]][[-2 -1]
 [-2 -2]][[40 40]
 [14 14]][[-1642 -1642]
 [14054 14054]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[20062 20062]
 [20062 20062]][[-10818 -10817]
 [  3495   3495]][[12788 12788]
 [12788 12788]][[-1 -1]
 [-1 -1]][[ 0 -1]
 [ 0  0]][[-3 -3]
 [-3 -3]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1  0]][[2 2]
 [2 2]][[-1 -1]
 [-7 -6]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[ 0 -1]
 [ 3  2]][[-1 -1]
 [-2 -2]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[3 3]
 [3 3]][[0 0]
 [0 0]][[-1  0]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-5 -4]
 [-5 -4]][[-2 -1]
 [-2 -1]][[1 1]
 [1 1]][[-21129 -21129]
 [-19905 -19906]][[ 1  1]
 [-2 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-19905 -19906]
 [-19905 -19906]][[-21129 -21129]
 [-21129 -21129]][[19094 19094]
 [18438 18439]][[-21698 -21697]
 [-21698 -21697]][[-20168 -20167]
 [-20168 -20167]][[2 1]
 [1 1]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-1  0]][[-1 -1]
 [ 1  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-4 -4]
 [-3 -3]][[ 0 -1]
 [ 2  2]][[-2  0]
 [-2  0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[1 1]
 [1 1]][[-18052 -18053]
 [-18052 -18053]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1 -1]][[2 3]
 [0 0]][[1 0]
 [1 0]][[-3 -3]
 [-3 -3]][[-1  0]
 [-1  0]][[-1 -1]
 [ 0  0]][[-4 -4]
 [-4 -4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[1 0]
 [1 1]][[ 1  1]
 [-2 -1]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-2 -1]][[-10109 -10110]
 [-10109 -10110]][[ 2  3]
 [-1  0]][[1161 1161]
 [1161 1161]][[6 7]
 [5 5]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[1 0]
 [1 0]][[0 0]
 [0 0]][[3 1]
 [3 1]][[0 0]
 [0 0]][[3869 3870]
 [3869 3870]][[18617 18617]
 [18617 18617]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[-2 -2]
 [-4 -4]][[0 1]
 [0 0]][[-1  0]
 [-1 -1]][[2 2]
 [3 3]][[ 1 -1]
 [ 1 -1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [ 0  0]][[ 1  2]
 [-1 -2]][[-2 -1]
 [-2 -1]][[0 1]
 [0 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [1 0]][[1064 1064]
 [1064 1064]][[17480 17480]
 [17480 17480]][[3249 3249]
 [3249 3249]][[-10755 -10755]
 [-10755 -10755]][[-26747 -26747]
 [-26747 -26747]][[ 0  0]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[-5217 -5217]
 [-5217 -5217]][[8548 8548]
 [7112 7112]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -3]
 [ 0  0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0  0]][[0 1]
 [0 1]][[0 2]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[14 14]
 [14 14]][[-4 -3]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-3 -3]][[21 21]
 [18 19]][[18277 18278]
 [20287 20287]][[0 0]
 [0 0]][[-1 -1]
 [-2 -1]][[ 0  0]
 [-2 -1]][[2 1]
 [2 1]][[-2 -1]
 [ 1  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3136 -3136]
 [-3136 -3136]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [ 0 -1]][[ 0 -1]
 [ 0 -1]][[ 1  2]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-2 -1]][[10710 10710]
 [13668 13669]][[19928 19927]
 [19928 19927]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-4 -4]][[4 4]
 [4 4]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[4 3]
 [4 3]][[-1 -2]
 [-1 -2]][[-2 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-3 -2]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[1743 1743]
 [4051 4051]][[12345 12345]
 [12345 12345]][[9504 9504]
 [9504 9504]][[-1 -1]
 [-1 -1]][[-2 -1]
 [-2 -1]][[1 2]
 [1 2]][[-3369 -3369]
 [-3369 -3369]][[-2 -3]
 [-2 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1 -1]][[10566 10566]
 [22939 22939]][[-26308 -26308]
 [ -3764  -3764]][[-22004 -22004]
 [-22004 -22004]][[0 1]
 [0 1]][[ 2  2]
 [-1 -1]][[19543 19543]
 [19543 19543]][[-27790 -27791]
 [ -4882  -4881]][[ 0 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[19819 19820]
 [20906 20906]][[19 19]
 [ 8  7]][[-3 -2]
 [-3 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[29 29]
 [29 29]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-6 -7]
 [-2 -2]][[-13830 -13830]
 [-13830 -13830]][[7726 7725]
 [ 128  127]][[10647 10647]
 [10647 10647]][[1 1]
 [1 1]][[0 0]
 [1 2]][[-1 -1]
 [-2 -2]][[-5 -3]
 [-5 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [ 1  1]][[29 29]
 [33 33]][[21305 21305]
 [21305 21305]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-2 -2]
 [-2 -1]][[23138 23138]
 [-6821 -6820]][[-7648 -7649]
 [-7648 -7649]][[20730 20730]
 [-5192 -5192]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-3 -2]][[-1 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[4 4]
 [4 4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[1 1]
 [4 2]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[3 1]
 [3 1]][[4202 4202]
 [4202 4202]][[2289 2290]
 [2307 2307]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[ 1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[ -4801  -4801]
 [-23238 -23238]][[9740 9740]
 [9740 9740]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[16584 16583]
 [16584 16583]][[10947 10947]
 [10947 10947]][[-5 -3]
 [-5 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 2  2]
 [ 0 -1]][[1 1]
 [1 1]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[ 2  3]
 [ 0 -1]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  1]
 [-1 -1]][[-2 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[1 1]
 [1 1]][[1 1]
 [1 1]][[ 0  0]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
